product_id,product_category,product_name,product_price,scrapy_datetime,style_id,color_id,color_name,fit,size_number,size_model,cotton,polyester,spandex
690449043,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,43,light_denim_blue,skinny_fit,,,98,0,2
690449043,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,43,black_washed_out,skinny_fit,,,98,0,2
690449043,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,43,white,skinny_fit,,,98,0,2
690449043,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,43,dark_denim_blue/trashed,skinny_fit,,,98,0,2
690449043,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,43,black/trashed,skinny_fit,,,98,0,2
690449043,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,43,dark_blue/trashed,skinny_fit,,,98,0,2
690449043,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,43,dark_blue/washed_out,skinny_fit,,,98,0,2
690449043,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,43,denim_blue/trashed,skinny_fit,,,98,0,2
690449043,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,43,black,skinny_fit,,,98,0,2
690449043,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,43,denim_gray,skinny_fit,,,98,0,2
690449043,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,43,light_denim_gray/trashed,skinny_fit,,,98,0,2
690449043,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,43,light_denim_blue/trashed,skinny_fit,188,31/30,98,0,2
690449043,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,43,denim_blue,skinny_fit,188,31/30,98,0,2
690449043,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,43,black/washed,skinny_fit,188,31/30,98,0,2
690449043,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,43,light_denim_blue,skinny_fit,188,31/30,98,0,2
690449043,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,43,black_washed_out,skinny_fit,188,31/30,98,0,2
690449043,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,43,white,skinny_fit,188,31/30,98,0,2
690449043,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,43,dark_denim_blue/trashed,skinny_fit,188,31/30,98,0,2
690449043,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,43,black/trashed,skinny_fit,188,31/30,98,0,2
690449043,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,43,dark_blue/trashed,skinny_fit,188,31/30,98,0,2
690449043,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,43,dark_blue/washed_out,skinny_fit,188,31/30,98,0,2
690449043,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,43,denim_blue/trashed,skinny_fit,188,31/30,98,0,2
690449043,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,43,denim_gray,skinny_fit,188,31/30,98,0,2
690449043,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,43,light_denim_gray/trashed,skinny_fit,188,31/30,98,0,2
690449043,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,43,gray,skinny_fit,188,31/30,98,0,2
690449051,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,51,light_denim_blue/trashed,skinny_fit,187,32/32,98,0,2
690449051,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,51,denim_blue,skinny_fit,187,32/32,98,0,2
690449051,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,51,black/washed,skinny_fit,187,32/32,98,0,2
690449051,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,51,light_denim_blue,skinny_fit,187,32/32,98,0,2
690449051,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,51,black_washed_out,skinny_fit,187,32/32,98,0,2
690449051,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,51,white,skinny_fit,187,32/32,98,0,2
690449051,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,51,dark_denim_blue/trashed,skinny_fit,187,32/32,98,0,2
690449051,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,51,black/trashed,skinny_fit,187,32/32,98,0,2
690449051,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,51,dark_blue/trashed,skinny_fit,187,32/32,98,0,2
690449051,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,51,dark_blue/washed_out,skinny_fit,187,32/32,98,0,2
690449051,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,51,denim_blue/trashed,skinny_fit,187,32/32,98,0,2
690449051,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,51,black,skinny_fit,187,32/32,98,0,2
690449051,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,51,denim_gray,skinny_fit,187,32/32,98,0,2
690449051,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,51,light_denim_gray/trashed,skinny_fit,187,32/32,98,0,2
690449051,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,51,gray,skinny_fit,187,32/32,98,0,2
690449051,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,51,light_denim_blue/trashed,skinny_fit,,,98,0,2
690449051,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,51,denim_blue,skinny_fit,,,98,0,2
690449051,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,51,black/washed,skinny_fit,,,98,0,2
690449051,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,51,light_denim_blue,skinny_fit,,,98,0,2
690449051,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,51,black_washed_out,skinny_fit,,,98,0,2
690449051,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,51,white,skinny_fit,,,98,0,2
690449051,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,51,dark_denim_blue/trashed,skinny_fit,,,98,0,2
690449051,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,51,black/trashed,skinny_fit,,,98,0,2
690449051,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,51,dark_blue/trashed,skinny_fit,,,98,0,2
690449051,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,51,dark_blue/washed_out,skinny_fit,,,98,0,2
690449051,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,51,denim_blue/trashed,skinny_fit,,,98,0,2
690449051,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,51,black,skinny_fit,,,98,0,2
690449051,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,51,denim_gray,skinny_fit,,,98,0,2
690449051,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,51,light_denim_gray/trashed,skinny_fit,,,98,0,2
690449051,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,51,light_denim_blue/trashed,skinny_fit,188,31/30,98,0,2
690449051,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,51,denim_blue,skinny_fit,188,31/30,98,0,2
690449051,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,51,black/washed,skinny_fit,188,31/30,98,0,2
690449051,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,51,light_denim_blue,skinny_fit,188,31/30,98,0,2
690449051,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,51,black_washed_out,skinny_fit,188,31/30,98,0,2
690449051,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,51,white,skinny_fit,188,31/30,98,0,2
690449051,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,51,dark_denim_blue/trashed,skinny_fit,188,31/30,98,0,2
690449051,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,51,black/trashed,skinny_fit,188,31/30,98,0,2
690449051,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,51,dark_blue/trashed,skinny_fit,188,31/30,98,0,2
690449051,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,51,dark_blue/washed_out,skinny_fit,188,31/30,98,0,2
690449051,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,51,denim_blue/trashed,skinny_fit,188,31/30,98,0,2
690449051,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,51,denim_gray,skinny_fit,188,31/30,98,0,2
690449051,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,51,light_denim_gray/trashed,skinny_fit,188,31/30,98,0,2
690449051,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,51,gray,skinny_fit,188,31/30,98,0,2
690449022,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,22,light_denim_blue/trashed,skinny_fit,187,32/32,98,0,2
690449022,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,22,denim_blue,skinny_fit,187,32/32,98,0,2
690449022,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,22,black/washed,skinny_fit,187,32/32,98,0,2
690449022,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,22,light_denim_blue,skinny_fit,187,32/32,98,0,2
690449022,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,22,black_washed_out,skinny_fit,187,32/32,98,0,2
690449022,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,22,white,skinny_fit,187,32/32,98,0,2
690449022,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,22,dark_denim_blue/trashed,skinny_fit,187,32/32,98,0,2
690449022,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,22,black/trashed,skinny_fit,187,32/32,98,0,2
690449022,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,22,dark_blue/trashed,skinny_fit,187,32/32,98,0,2
690449022,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,22,dark_blue/washed_out,skinny_fit,187,32/32,98,0,2
690449022,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,22,denim_blue/trashed,skinny_fit,187,32/32,98,0,2
690449022,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,22,black,skinny_fit,187,32/32,98,0,2
690449022,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,22,denim_gray,skinny_fit,187,32/32,98,0,2
690449022,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,22,light_denim_gray/trashed,skinny_fit,187,32/32,98,0,2
690449022,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,22,gray,skinny_fit,187,32/32,98,0,2
690449022,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,22,light_denim_blue/trashed,skinny_fit,,,98,0,2
690449022,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,22,denim_blue,skinny_fit,,,98,0,2
690449022,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,22,black/washed,skinny_fit,,,98,0,2
690449022,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,22,light_denim_blue,skinny_fit,,,98,0,2
690449022,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,22,black_washed_out,skinny_fit,,,98,0,2
690449022,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,22,white,skinny_fit,,,98,0,2
690449022,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,22,dark_denim_blue/trashed,skinny_fit,,,98,0,2
690449022,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,22,black/trashed,skinny_fit,,,98,0,2
690449022,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,22,dark_blue/trashed,skinny_fit,,,98,0,2
690449022,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,22,dark_blue/washed_out,skinny_fit,,,98,0,2
690449022,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,22,denim_blue/trashed,skinny_fit,,,98,0,2
690449022,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,22,black,skinny_fit,,,98,0,2
690449022,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,22,denim_gray,skinny_fit,,,98,0,2
690449022,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,22,light_denim_gray/trashed,skinny_fit,,,98,0,2
690449022,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,22,light_denim_blue/trashed,skinny_fit,188,31/30,98,0,2
690449022,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,22,denim_blue,skinny_fit,188,31/30,98,0,2
690449022,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,22,black/washed,skinny_fit,188,31/30,98,0,2
690449022,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,22,light_denim_blue,skinny_fit,188,31/30,98,0,2
690449022,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,22,black_washed_out,skinny_fit,188,31/30,98,0,2
690449022,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,22,white,skinny_fit,188,31/30,98,0,2
690449022,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,22,dark_denim_blue/trashed,skinny_fit,188,31/30,98,0,2
690449022,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,22,black/trashed,skinny_fit,188,31/30,98,0,2
690449022,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,22,dark_blue/trashed,skinny_fit,188,31/30,98,0,2
690449022,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,22,dark_blue/washed_out,skinny_fit,188,31/30,98,0,2
690449022,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,22,denim_blue/trashed,skinny_fit,188,31/30,98,0,2
690449022,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,22,denim_gray,skinny_fit,188,31/30,98,0,2
690449022,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,22,light_denim_gray/trashed,skinny_fit,188,31/30,98,0,2
690449022,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,22,gray,skinny_fit,188,31/30,98,0,2
690449056,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,56,light_denim_blue/trashed,skinny_fit,187,32/32,98,0,2
690449056,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,56,denim_blue,skinny_fit,187,32/32,98,0,2
690449056,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,56,black/washed,skinny_fit,187,32/32,98,0,2
690449056,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,56,light_denim_blue,skinny_fit,187,32/32,98,0,2
690449056,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,56,black_washed_out,skinny_fit,187,32/32,98,0,2
690449056,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,56,white,skinny_fit,187,32/32,98,0,2
690449056,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,56,dark_denim_blue/trashed,skinny_fit,187,32/32,98,0,2
690449056,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,56,black/trashed,skinny_fit,187,32/32,98,0,2
690449056,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,56,dark_blue/trashed,skinny_fit,187,32/32,98,0,2
690449056,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,56,dark_blue/washed_out,skinny_fit,187,32/32,98,0,2
690449056,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,56,denim_blue/trashed,skinny_fit,187,32/32,98,0,2
690449056,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,56,black,skinny_fit,187,32/32,98,0,2
690449056,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,56,denim_gray,skinny_fit,187,32/32,98,0,2
690449056,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,56,light_denim_gray/trashed,skinny_fit,187,32/32,98,0,2
690449056,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,56,gray,skinny_fit,187,32/32,98,0,2
690449056,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,56,light_denim_blue/trashed,skinny_fit,,,98,0,2
690449056,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,56,denim_blue,skinny_fit,,,98,0,2
690449056,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,56,black/washed,skinny_fit,,,98,0,2
690449056,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,56,light_denim_blue,skinny_fit,,,98,0,2
690449056,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,56,black_washed_out,skinny_fit,,,98,0,2
690449056,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,56,white,skinny_fit,,,98,0,2
690449056,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,56,dark_denim_blue/trashed,skinny_fit,,,98,0,2
690449056,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,56,black/trashed,skinny_fit,,,98,0,2
690449056,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,56,dark_blue/trashed,skinny_fit,,,98,0,2
690449056,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,56,dark_blue/washed_out,skinny_fit,,,98,0,2
690449056,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,56,denim_blue/trashed,skinny_fit,,,98,0,2
690449056,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,56,black,skinny_fit,,,98,0,2
690449056,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,56,denim_gray,skinny_fit,,,98,0,2
690449056,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,56,light_denim_gray/trashed,skinny_fit,,,98,0,2
690449056,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,56,light_denim_blue/trashed,skinny_fit,188,31/30,98,0,2
690449056,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,56,denim_blue,skinny_fit,188,31/30,98,0,2
690449056,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,56,black/washed,skinny_fit,188,31/30,98,0,2
690449056,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,56,light_denim_blue,skinny_fit,188,31/30,98,0,2
690449056,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,56,black_washed_out,skinny_fit,188,31/30,98,0,2
690449056,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,56,white,skinny_fit,188,31/30,98,0,2
690449056,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,56,dark_denim_blue/trashed,skinny_fit,188,31/30,98,0,2
690449056,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,56,black/trashed,skinny_fit,188,31/30,98,0,2
690449056,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,56,dark_blue/trashed,skinny_fit,188,31/30,98,0,2
690449056,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,56,dark_blue/washed_out,skinny_fit,188,31/30,98,0,2
690449056,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,56,denim_blue/trashed,skinny_fit,188,31/30,98,0,2
690449056,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,56,denim_gray,skinny_fit,188,31/30,98,0,2
690449056,men_jeans_ripped,skinny_jeans,39.99,2022-02-05 11:58:59,690449,56,light_denim_gray/trashed,skinny_fit,188,31/30,98,0,2
